character,Ant-Man,Avengers: Age of Ultron,Avengers: Endgame,Avengers: Infinity War,Black Panther,Captain America: Civil War,Captain America: The First Avenger,Captain America: The Winter Soldier,Captain Marvel,Guardians of the Galaxy Vol. 2,Iron Man,Iron Man 2,Iron Man 3,Spider-Man: Homecoming,The Avengers,Thor,Thor: Ragnarok,Thor: The Dark World,total lines,total words,movie appearances,avg words per line,avg lines per movie,UID
TONY STARK,0,173,137,119,0,165,0,0,0,0,252,335,358,74,152,0,0,0,1788,22590,9,12,198,3544d4dc-73b8-11ed-ba7b-84fdd1f90de3
STEVE ROGERS,3,133,119,25,0,154,186,218,3,0,0,0,0,7,121,0,0,0,977,8653,10,8,97,3544e24c-73b8-11ed-ba7b-84fdd1f90de3
THOR,0,55,70,74,0,0,0,0,0,0,0,0,0,0,47,166,289,133,863,9487,7,10,123,3544e332-73b8-11ed-ba7b-84fdd1f90de3
PETER PARKER,0,0,7,39,0,73,0,0,0,0,0,0,0,402,0,0,0,0,551,5517,4,10,137,3544e3d8-73b8-11ed-ba7b-84fdd1f90de3
NATASHA ROMANOFF,1,79,69,15,0,64,0,112,3,0,0,55,0,0,97,0,1,0,498,4689,10,9,49,3544e48e-73b8-11ed-ba7b-84fdd1f90de3
PEPPER POTTS,0,0,15,21,0,0,0,0,0,0,114,157,88,7,29,0,0,0,442,3492,7,7,63,3544e544-73b8-11ed-ba7b-84fdd1f90de3
BRUCE BANNER,0,83,93,45,0,0,0,0,2,0,0,0,7,0,84,0,62,0,379,3840,7,10,54,3544e5dd-73b8-11ed-ba7b-84fdd1f90de3
NICK FURY,0,26,0,7,0,0,5,68,120,0,0,28,0,0,109,0,0,0,366,4524,7,12,52,3544e689-73b8-11ed-ba7b-84fdd1f90de3
LOKI,0,0,1,6,0,0,0,0,0,0,0,0,0,0,68,91,74,76,327,4097,6,12,54,3544e74e-73b8-11ed-ba7b-84fdd1f90de3
SCOTT LANG,222,0,70,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,324,3236,3,9,108,3544e7ea-73b8-11ed-ba7b-84fdd1f90de3
JAMES RHODES,0,20,38,17,0,25,0,0,2,0,67,80,63,0,0,0,0,0,318,3486,8,10,39,3544e880-73b8-11ed-ba7b-84fdd1f90de3
PETER QUILL,0,0,8,79,0,0,0,0,0,183,0,0,0,0,0,0,0,0,276,2916,3,10,92,3544e922-73b8-11ed-ba7b-84fdd1f90de3
CAROL DANVERS,0,0,18,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,234,1954,2,8,117,3544e9b8-73b8-11ed-ba7b-84fdd1f90de3
JANE FOSTER,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,119,0,106,233,2114,3,9,77,3544ea4d-73b8-11ed-ba7b-84fdd1f90de3
ROCKET,0,0,51,46,0,0,0,0,0,120,0,0,0,0,0,0,0,0,217,2420,3,11,72,3544eaf0-73b8-11ed-ba7b-84fdd1f90de3
CLINT BARTON,0,69,44,0,0,27,0,0,0,0,0,0,0,0,43,1,0,0,185,1911,5,10,37,3544eb8e-73b8-11ed-ba7b-84fdd1f90de3
SAM WILSON,14,4,16,9,0,63,0,67,0,0,0,0,0,0,0,0,0,0,174,1522,6,8,29,3544ec52-73b8-11ed-ba7b-84fdd1f90de3
GAMORA,0,0,22,44,0,0,0,0,0,105,0,0,0,0,0,0,0,0,173,1552,3,8,57,3544ece9-73b8-11ed-ba7b-84fdd1f90de3
T'CHALLA,0,0,1,17,125,28,0,0,0,0,0,0,0,0,0,0,0,0,172,1896,4,11,43,3544ed7f-73b8-11ed-ba7b-84fdd1f90de3
HAPPY HOGAN,0,0,4,0,0,0,0,0,0,0,2,40,53,59,0,0,0,0,162,1248,5,7,32,3544ee2b-73b8-11ed-ba7b-84fdd1f90de3
HANK PYM,140,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,2081,2,14,73,3544eec0-73b8-11ed-ba7b-84fdd1f90de3
ODIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,25,62,136,2200,3,16,45,3544ef56-73b8-11ed-ba7b-84fdd1f90de3
JARVIS,0,24,0,0,0,0,0,0,0,0,34,20,44,0,13,0,0,0,135,1405,5,10,27,3544effd-73b8-11ed-ba7b-84fdd1f90de3
NED LEEDS,0,0,0,1,0,0,0,0,0,0,0,0,0,130,0,0,0,0,135,1171,2,8,67,3544f092-73b8-11ed-ba7b-84fdd1f90de3
ERIK SELVIG,0,6,0,0,0,0,0,0,0,0,0,0,0,0,19,69,0,29,123,1389,4,11,30,3544f126-73b8-11ed-ba7b-84fdd1f90de3
PHIL COULSON,0,0,0,0,0,0,0,0,13,0,18,12,0,0,42,26,0,0,111,1311,5,11,22,3544f1bc-73b8-11ed-ba7b-84fdd1f90de3
BUCKY BARNES,0,0,2,8,0,42,42,13,0,0,0,0,0,0,0,0,0,0,110,826,5,7,22,3544f252-73b8-11ed-ba7b-84fdd1f90de3
THANOS,0,1,36,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1343,3,12,36,3544f2e6-73b8-11ed-ba7b-84fdd1f90de3
DRAX,0,0,1,28,0,0,0,0,0,79,0,0,0,0,0,0,0,0,109,921,3,8,36,3544f37b-73b8-11ed-ba7b-84fdd1f90de3
WANDA MAXIMOFF,0,36,4,30,0,35,0,0,0,0,0,0,0,0,0,0,0,0,105,660,4,6,26,3544f457-73b8-11ed-ba7b-84fdd1f90de3
DARCY LEWIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,53,99,795,2,8,49,3544f4f5-73b8-11ed-ba7b-84fdd1f90de3
ADRIAN TOOMES,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,95,1148,1,12,95,3544f589-73b8-11ed-ba7b-84fdd1f90de3
PEGGY CARTER,3,3,4,0,0,0,76,7,0,0,0,0,0,0,1,0,0,0,94,930,6,9,15,3544f627-73b8-11ed-ba7b-84fdd1f90de3
SHURI,0,0,0,6,87,0,0,0,0,0,0,0,0,0,0,0,0,0,93,896,2,9,46,3544f6bb-73b8-11ed-ba7b-84fdd1f90de3
HOPE VAN DYNE,90,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,1041,2,11,46,3544f750-73b8-11ed-ba7b-84fdd1f90de3
VALKYRIE,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,90,803,2,8,45,3544f7ed-73b8-11ed-ba7b-84fdd1f90de3
LUIS,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,1213,1,14,86,3544f8b2-73b8-11ed-ba7b-84fdd1f90de3
JUSTIN HAMMER,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,82,2281,1,27,82,3544f94c-73b8-11ed-ba7b-84fdd1f90de3
ULTRON,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1205,1,14,81,3544fa53-73b8-11ed-ba7b-84fdd1f90de3
MARIA HILL,0,24,0,6,0,0,0,23,0,0,0,0,0,0,27,0,0,0,80,659,4,8,20,3544fafe-73b8-11ed-ba7b-84fdd1f90de3
NEBULA,0,0,31,8,0,0,0,0,0,36,0,0,0,0,0,0,0,0,77,903,3,11,25,3544fb96-73b8-11ed-ba7b-84fdd1f90de3
STEPHEN STRANGE,0,0,2,57,0,0,0,0,0,0,0,0,0,0,0,0,18,0,77,677,3,8,25,3544fc2b-73b8-11ed-ba7b-84fdd1f90de3
VISION,0,19,0,26,0,31,0,0,0,0,0,0,0,0,0,0,0,0,76,971,3,12,25,3544fcbf-73b8-11ed-ba7b-84fdd1f90de3
VOLSTAGG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,8,71,663,3,9,23,3544fd5d-73b8-11ed-ba7b-84fdd1f90de3
NAKIA,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,602,1,8,71,3544fdf3-73b8-11ed-ba7b-84fdd1f90de3
LIZ TOOMES,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,71,546,1,7,71,3544fe88-73b8-11ed-ba7b-84fdd1f90de3
YON-ROGG,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,69,892,1,12,69,3544ff1f-73b8-11ed-ba7b-84fdd1f90de3
YONDU,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,69,788,1,11,69,3544ffb2-73b8-11ed-ba7b-84fdd1f90de3
FRIGGA,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,67,722,3,10,22,35450045-73b8-11ed-ba7b-84fdd1f90de3
OKOYE,0,0,3,11,53,0,0,0,0,0,0,0,0,0,0,0,0,0,67,542,3,8,22,354500da-73b8-11ed-ba7b-84fdd1f90de3
KAREN,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,67,523,1,7,67,35450177-73b8-11ed-ba7b-84fdd1f90de3
MANTIS,0,0,1,17,0,0,0,0,0,46,0,0,0,0,0,0,0,0,64,553,3,8,21,3545020e-73b8-11ed-ba7b-84fdd1f90de3
EVERETT ROSS,0,0,0,0,57,6,0,0,0,0,0,0,0,0,0,0,0,0,63,809,2,12,31,354502a3-73b8-11ed-ba7b-84fdd1f90de3
MAYA HANSEN,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,63,484,1,7,63,35450337-73b8-11ed-ba7b-84fdd1f90de3
HOWARD STARK,5,0,23,0,0,6,23,0,0,0,0,4,0,0,0,0,0,0,61,1121,5,18,12,354503cc-73b8-11ed-ba7b-84fdd1f90de3
SIF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,14,61,468,2,7,30,3545045f-73b8-11ed-ba7b-84fdd1f90de3
ALEXANDER PIERCE,0,0,5,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,60,1198,2,19,30,35450511-73b8-11ed-ba7b-84fdd1f90de3
COL. CHESTER PHILLIPS,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60,959,1,15,60,354505d9-73b8-11ed-ba7b-84fdd1f90de3
TALOS,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,59,894,1,15,59,35450692-73b8-11ed-ba7b-84fdd1f90de3
ALDRICH KILLIAN,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,58,1302,1,22,58,35450737-73b8-11ed-ba7b-84fdd1f90de3
EGO,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,57,1545,1,27,57,354507d5-73b8-11ed-ba7b-84fdd1f90de3
FANDRAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,8,57,677,2,11,28,3545086d-73b8-11ed-ba7b-84fdd1f90de3
RED SKULL,0,0,5,9,0,0,41,0,0,0,0,0,0,0,0,0,0,0,55,976,3,17,18,35450904-73b8-11ed-ba7b-84fdd1f90de3
DARREN CROSS,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1120,1,21,53,354509a3-73b8-11ed-ba7b-84fdd1f90de3
N'JADAKA (KILLMONGER),0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,897,1,16,53,35450a3c-73b8-11ed-ba7b-84fdd1f90de3
HEIMDALL,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,17,13,17,53,814,5,15,10,35450ad0-73b8-11ed-ba7b-84fdd1f90de3
HARLEY KEENER,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,53,423,1,7,53,35450b65-73b8-11ed-ba7b-84fdd1f90de3
OBADIAH STANE,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,52,1284,1,24,52,35450c03-73b8-11ed-ba7b-84fdd1f90de3
"JAMES ""JIM"" PAXTON",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,351,1,7,46,35450cbd-73b8-11ed-ba7b-84fdd1f90de3
BROCK RUMLOW,0,0,3,0,0,8,0,34,0,0,0,0,0,0,0,0,0,0,45,454,3,10,15,35450d56-73b8-11ed-ba7b-84fdd1f90de3
MAY PARKER,0,0,0,0,0,10,0,0,0,0,0,0,0,34,0,0,0,0,45,396,2,8,22,35450df4-73b8-11ed-ba7b-84fdd1f90de3
MARIA RAMBEAU,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,44,593,1,13,44,35450e8c-73b8-11ed-ba7b-84fdd1f90de3
HULK,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,39,0,44,141,3,3,14,35450f20-73b8-11ed-ba7b-84fdd1f90de3
DR. ARNIM ZOLA,0,0,0,0,0,0,30,13,0,0,0,0,0,0,0,0,0,0,43,570,2,13,21,35450fb4-73b8-11ed-ba7b-84fdd1f90de3
YINSEN,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,41,953,1,23,41,35451049-73b8-11ed-ba7b-84fdd1f90de3
FRIDAY,0,13,6,5,0,16,0,0,0,0,0,0,0,1,0,0,0,0,41,346,5,8,8,354510de-73b8-11ed-ba7b-84fdd1f90de3
ULYSSES KLAUE,0,7,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,40,756,2,18,20,3545118e-73b8-11ed-ba7b-84fdd1f90de3
GRANDMASTER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,38,821,1,21,38,35451235-73b8-11ed-ba7b-84fdd1f90de3
SHARON CARTER,0,0,0,0,0,26,0,12,0,0,0,0,0,0,0,0,0,0,38,542,2,14,19,354512d0-73b8-11ed-ba7b-84fdd1f90de3
DR. ABRAHAM ERSKINE,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,37,663,1,17,37,3545137e-73b8-11ed-ba7b-84fdd1f90de3
IVAN VANKO,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,37,269,1,7,37,35451417-73b8-11ed-ba7b-84fdd1f90de3
PHINEAS MASON,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,35,274,1,7,35,354514af-73b8-11ed-ba7b-84fdd1f90de3
SENATOR STERN,0,0,0,0,0,0,0,5,0,0,0,29,0,0,0,0,0,0,34,499,2,14,17,35451544-73b8-11ed-ba7b-84fdd1f90de3
DAVE,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,185,1,5,34,354515d8-73b8-11ed-ba7b-84fdd1f90de3
HELA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,32,673,1,21,32,3545169d-73b8-11ed-ba7b-84fdd1f90de3
HELMUT ZEMO,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,621,1,19,32,3545173b-73b8-11ed-ba7b-84fdd1f90de3
CHRISTINE EVERHART,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,32,318,2,9,16,354517d4-73b8-11ed-ba7b-84fdd1f90de3
KORG,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,31,618,2,19,15,35451871-73b8-11ed-ba7b-84fdd1f90de3
HERMAN SCHULTZ,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,29,177,1,6,29,35451909-73b8-11ed-ba7b-84fdd1f90de3
KURT,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,140,1,5,28,354519a0-73b8-11ed-ba7b-84fdd1f90de3
CASSIE LANG,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,117,2,4,13,35451a35-73b8-11ed-ba7b-84fdd1f90de3
SECRETARY ROSS,0,0,0,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,24,458,2,19,12,35451ad3-73b8-11ed-ba7b-84fdd1f90de3
MALEKITH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,24,329,1,13,24,35451b6a-73b8-11ed-ba7b-84fdd1f90de3
PIETRO MAXIMOFF,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,230,1,9,24,35451c00-73b8-11ed-ba7b-84fdd1f90de3
FLASH THOMPSON,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,220,1,9,24,35451c9e-73b8-11ed-ba7b-84fdd1f90de3
GROOT,0,0,2,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,24,78,3,3,8,35451d38-73b8-11ed-ba7b-84fdd1f90de3
EBONY MAW,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,316,2,13,11,35451de5-73b8-11ed-ba7b-84fdd1f90de3
M'BAKU,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,23,281,2,12,11,35451e99-73b8-11ed-ba7b-84fdd1f90de3
RICHARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,215,1,9,23,35451f3f-73b8-11ed-ba7b-84fdd1f90de3
AARON DAVIS,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,22,207,1,9,22,35451fd7-73b8-11ed-ba7b-84fdd1f90de3
IAN BOOTHBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,130,1,5,22,3545206c-73b8-11ed-ba7b-84fdd1f90de3
JASPER SITWELL,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,21,303,1,14,21,35452149-73b8-11ed-ba7b-84fdd1f90de3
ZURI,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,263,1,12,21,354521e8-73b8-11ed-ba7b-84fdd1f90de3
RAMONDA,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,166,1,7,21,3545227f-73b8-11ed-ba7b-84fdd1f90de3
ERIC SAVIN,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,21,163,1,7,21,35452316-73b8-11ed-ba7b-84fdd1f90de3
BAD NEBULA,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,113,1,5,21,354523ce-73b8-11ed-ba7b-84fdd1f90de3
W'KABI,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,256,1,12,20,3545246c-73b8-11ed-ba7b-84fdd1f90de3
WENDY LAWSON,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,20,196,1,9,20,3545250c-73b8-11ed-ba7b-84fdd1f90de3
GARY,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,20,156,1,7,20,354525a6-73b8-11ed-ba7b-84fdd1f90de3
MAJOR ALLEN,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,20,137,2,6,10,3545263d-73b8-11ed-ba7b-84fdd1f90de3
LAUFEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,266,1,14,19,354526d7-73b8-11ed-ba7b-84fdd1f90de3
MONICA RAMBEAU,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,264,1,13,19,3545276d-73b8-11ed-ba7b-84fdd1f90de3
N'JOBU,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,263,1,14,18,3545283a-73b8-11ed-ba7b-84fdd1f90de3
LAURA BARTON,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,193,2,10,9,354528db-73b8-11ed-ba7b-84fdd1f90de3
TREVOR SLATTERY,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,273,1,16,17,35452977-73b8-11ed-ba7b-84fdd1f90de3
TASERFACE,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17,236,1,13,17,35452a1b-73b8-11ed-ba7b-84fdd1f90de3
DR. HELEN CHO,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,233,1,13,17,35452ade-73b8-11ed-ba7b-84fdd1f90de3
MAN,0,0,0,0,0,0,0,0,0,0,0,3,7,5,0,0,0,1,17,99,4,5,4,35452b7b-73b8-11ed-ba7b-84fdd1f90de3
THE MANDARIN,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16,427,1,26,16,35452c10-73b8-11ed-ba7b-84fdd1f90de3
AYESHA,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16,272,1,17,16,35452cae-73b8-11ed-ba7b-84fdd1f90de3
ANCIENT ONE,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,264,1,16,16,35452d51-73b8-11ed-ba7b-84fdd1f90de3
BARON WOLFGANG VON STRUCKER,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,16,254,2,15,8,35452de8-73b8-11ed-ba7b-84fdd1f90de3
