character,Ant-Man,Avengers: Age of Ultron,Avengers: Endgame,Avengers: Infinity War,Black Panther,Captain America: Civil War,Captain America: The First Avenger,Captain America: The Winter Soldier,Captain Marvel,Guardians of the Galaxy Vol. 2,Iron Man,Iron Man 2,Iron Man 3,Spider-Man: Homecoming,The Avengers,Thor,Thor: Ragnarok,Thor: The Dark World,total lines,total words,movie appearances,avg words per line,avg lines per movie,UID
POLICE,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,37,1,9,4,3545ceab-73b8-11ed-ba7b-84fdd1f90de3
MADAME B,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,36,1,9,4,3545cf48-73b8-11ed-ba7b-84fdd1f90de3
APPLE EMPLOYEE,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,35,1,8,4,3545cfdf-73b8-11ed-ba7b-84fdd1f90de3
GILMORE HODGE,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,35,1,8,4,3545d075-73b8-11ed-ba7b-84fdd1f90de3
M.P.,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,1,8,4,3545d113-73b8-11ed-ba7b-84fdd1f90de3
COM TECH #1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,30,1,7,4,3545d1ae-73b8-11ed-ba7b-84fdd1f90de3
TULLK,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,29,1,7,4,3545d244-73b8-11ed-ba7b-84fdd1f90de3
TECHNICIAN,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,28,1,7,4,3545d2da-73b8-11ed-ba7b-84fdd1f90de3
CORVUS GLAIVE,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,2,6,2,3545d37c-73b8-11ed-ba7b-84fdd1f90de3
DELIVERY TRUCK DRIVER,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,26,1,6,4,3545d414-73b8-11ed-ba7b-84fdd1f90de3
IRON MAN JIMMY,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,26,1,6,4,3545d4ad-73b8-11ed-ba7b-84fdd1f90de3
CHARLIE XO,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,25,1,6,4,3545d546-73b8-11ed-ba7b-84fdd1f90de3
FEMALE SHIELD AGENT,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,1,6,4,3545d5db-73b8-11ed-ba7b-84fdd1f90de3
FRENCH PIRATE,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,24,1,6,4,3545d673-73b8-11ed-ba7b-84fdd1f90de3
OAKLAND KID #1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,1,6,4,3545d717-73b8-11ed-ba7b-84fdd1f90de3
FORTRESS SOLDIER,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,1,5,4,3545d7af-73b8-11ed-ba7b-84fdd1f90de3
RIVER TRIBE ELDER,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,1,5,4,3545d847-73b8-11ed-ba7b-84fdd1f90de3
MALE AGENT,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,19,2,4,2,3545d8dc-73b8-11ed-ba7b-84fdd1f90de3
HO YINSEN,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,18,1,4,4,3545d99f-73b8-11ed-ba7b-84fdd1f90de3
GALE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,1,4,4,3545da36-73b8-11ed-ba7b-84fdd1f90de3
YOUNG KILLMONGER,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,1,3,4,3545dae3-73b8-11ed-ba7b-84fdd1f90de3
GIRL,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,13,1,3,4,3545dbb6-73b8-11ed-ba7b-84fdd1f90de3
EIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,1,3,4,3545dc57-73b8-11ed-ba7b-84fdd1f90de3
YOUNG GAMORA,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,1,3,4,3545dcf1-73b8-11ed-ba7b-84fdd1f90de3
MALE NURSE,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,9,1,2,4,3545dd91-73b8-11ed-ba7b-84fdd1f90de3
THE SMITHSONIAN NARRATOR,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,106,1,35,3,3545de29-73b8-11ed-ba7b-84fdd1f90de3
TECHIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,89,1,29,3,3545dec3-73b8-11ed-ba7b-84fdd1f90de3
MIT TEACHER,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,73,1,24,3,3545df64-73b8-11ed-ba7b-84fdd1f90de3
NEWS ANCHOR #4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,68,1,22,3,3545e003-73b8-11ed-ba7b-84fdd1f90de3
COMMERCIAL ANNOUNCER,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,65,1,21,3,3545e097-73b8-11ed-ba7b-84fdd1f90de3
A1 TONY,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,1,15,3,3545e12d-73b8-11ed-ba7b-84fdd1f90de3
COMMITTEE GENERAL,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,46,1,15,3,3545e1ce-73b8-11ed-ba7b-84fdd1f90de3
HEINZ KRUGER,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,41,1,13,3,3545e268-73b8-11ed-ba7b-84fdd1f90de3
DRUNK TOWNIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,40,1,13,3,3545e2fe-73b8-11ed-ba7b-84fdd1f90de3
TOUR GUIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,40,1,13,3,3545e39e-73b8-11ed-ba7b-84fdd1f90de3
ADMIRAL,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,39,1,13,3,3545e468-73b8-11ed-ba7b-84fdd1f90de3
FEMALE WAR VETERAN,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,39,1,13,3,3545e503-73b8-11ed-ba7b-84fdd1f90de3
HUTTER,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,39,1,13,3,3545e59a-73b8-11ed-ba7b-84fdd1f90de3
GEF THE RAVAGER,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,31,1,10,3,3545e632-73b8-11ed-ba7b-84fdd1f90de3
MODERATOR,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,31,1,10,3,3545e6ca-73b8-11ed-ba7b-84fdd1f90de3
SOREN,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,31,1,10,3,3545e774-73b8-11ed-ba7b-84fdd1f90de3
YOUNG GIRL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,30,1,10,3,3545e819-73b8-11ed-ba7b-84fdd1f90de3
DESK OFFICER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,29,1,9,3,3545e8b4-73b8-11ed-ba7b-84fdd1f90de3
OAKLAND KID #3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,1,9,3,3545e94e-73b8-11ed-ba7b-84fdd1f90de3
SPECIALIST CAMERON KLEIN,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,1,9,3,3545e9e3-73b8-11ed-ba7b-84fdd1f90de3
ICE CREAM STORE CUSTOMER,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,1,9,3,3545ea7a-73b8-11ed-ba7b-84fdd1f90de3
MILITARY AIDE,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,28,1,9,3,3545eb18-73b8-11ed-ba7b-84fdd1f90de3
TOWNIE PETE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,28,1,9,3,3545ebce-73b8-11ed-ba7b-84fdd1f90de3
CHAMBERMAID,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,27,1,9,3,3545ec99-73b8-11ed-ba7b-84fdd1f90de3
LOUD JERK,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,27,1,9,3,3545ed3b-73b8-11ed-ba7b-84fdd1f90de3
POLICE OFFICER #1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,26,1,8,3,3545edd1-73b8-11ed-ba7b-84fdd1f90de3
STUDENT,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,25,2,8,1,3545ee6f-73b8-11ed-ba7b-84fdd1f90de3
RETCH,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,24,1,8,3,3545ef09-73b8-11ed-ba7b-84fdd1f90de3
NURSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,21,2,7,1,3545efa1-73b8-11ed-ba7b-84fdd1f90de3
DETECTIVE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,1,7,3,3545f039-73b8-11ed-ba7b-84fdd1f90de3
RENATA,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,21,1,7,3,3545f0df-73b8-11ed-ba7b-84fdd1f90de3
SECURITY CHECKPOINT,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,21,1,7,3,3545f17c-73b8-11ed-ba7b-84fdd1f90de3
KREE,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,20,1,6,3,3545f212-73b8-11ed-ba7b-84fdd1f90de3
ROBBER 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,20,1,6,3,3545f2b2-73b8-11ed-ba7b-84fdd1f90de3
STRIKE AGENT,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,20,1,6,3,3545f34a-73b8-11ed-ba7b-84fdd1f90de3
ELON MUSK,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,18,1,6,3,3545f408-73b8-11ed-ba7b-84fdd1f90de3
AGENT CALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,17,1,5,3,3545f4a4-73b8-11ed-ba7b-84fdd1f90de3
LEAD SCRAPPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,17,1,5,3,3545f54e-73b8-11ed-ba7b-84fdd1f90de3
PEACHY,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,1,5,3,3545f672-73b8-11ed-ba7b-84fdd1f90de3
POLICE OFFICER #2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,17,1,5,3,3545f708-73b8-11ed-ba7b-84fdd1f90de3
GSG-9 SOLDIER,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,16,1,5,3,3545f7a3-73b8-11ed-ba7b-84fdd1f90de3
MOTHER,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,16,1,5,3,3545f83e-73b8-11ed-ba7b-84fdd1f90de3
OAKLAND KID #2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,1,5,3,3545f8d4-73b8-11ed-ba7b-84fdd1f90de3
MADDIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,15,1,5,3,3545f96f-73b8-11ed-ba7b-84fdd1f90de3
AGENT GARRETT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,14,1,4,3,3545fa12-73b8-11ed-ba7b-84fdd1f90de3
CONNIE,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,13,1,4,3,3545faae-73b8-11ed-ba7b-84fdd1f90de3
DORA MILAJE 1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,1,4,3,3545fb43-73b8-11ed-ba7b-84fdd1f90de3
PRATT,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,13,1,4,3,3545fbd5-73b8-11ed-ba7b-84fdd1f90de3
ALPHA GUARD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,1,4,3,3545fc6f-73b8-11ed-ba7b-84fdd1f90de3
ERIN,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,12,1,4,3,3545fd06-73b8-11ed-ba7b-84fdd1f90de3
COM TECH #2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,11,1,3,3,3545fd9c-73b8-11ed-ba7b-84fdd1f90de3
YOUNG BOY,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,11,1,3,3,3545fe93-73b8-11ed-ba7b-84fdd1f90de3
ACCUSER,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,10,1,3,3,3545ff36-73b8-11ed-ba7b-84fdd1f90de3
SALLY AVRIL,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,9,1,3,3,3545ffcf-73b8-11ed-ba7b-84fdd1f90de3
SHIELD AGENT #2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,7,1,2,3,3546006d-73b8-11ed-ba7b-84fdd1f90de3
"BRIAN ""TINY"" MCKEEVER",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,1,2,3,35460121-73b8-11ed-ba7b-84fdd1f90de3
PA,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,6,1,2,3,354601ba-73b8-11ed-ba7b-84fdd1f90de3
SOOTHING VOICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,150,1,75,2,3546025a-73b8-11ed-ba7b-84fdd1f90de3
DODGERS ANNOUNCER,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,145,1,72,2,354602f2-73b8-11ed-ba7b-84fdd1f90de3
ZEMO'S WIFE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,48,1,24,2,3546038c-73b8-11ed-ba7b-84fdd1f90de3
NEWS ANCHOR #1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,46,1,23,2,35460423-73b8-11ed-ba7b-84fdd1f90de3
POLICE SERGEANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,46,1,23,2,354604c3-73b8-11ed-ba7b-84fdd1f90de3
SCUDDER,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,39,1,19,2,3546055e-73b8-11ed-ba7b-84fdd1f90de3
AKIHIKO,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,1,16,2,354605f3-73b8-11ed-ba7b-84fdd1f90de3
CARRIER BRIDGE TECH 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,30,1,15,2,354606a7-73b8-11ed-ba7b-84fdd1f90de3
GEORGES BATROC,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,29,1,14,2,35460743-73b8-11ed-ba7b-84fdd1f90de3
EMCEE,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,27,1,13,2,354607d9-73b8-11ed-ba7b-84fdd1f90de3
RONIN,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,1,12,2,35460877-73b8-11ed-ba7b-84fdd1f90de3
REPORTER #2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,24,1,12,2,35460926-73b8-11ed-ba7b-84fdd1f90de3
COUNCILWOMAN HAWLEY,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,23,1,11,2,354609c1-73b8-11ed-ba7b-84fdd1f90de3
JABARI WARRIORS,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,1,11,2,35460a59-73b8-11ed-ba7b-84fdd1f90de3
NEWS READER,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,23,1,11,2,35460b0f-73b8-11ed-ba7b-84fdd1f90de3
EDWIN JARVIS,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,1,11,2,35460d9b-73b8-11ed-ba7b-84fdd1f90de3
YOUNG T' CHAKA,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,1,10,2,35460f6b-73b8-11ed-ba7b-84fdd1f90de3
ARMY HECKLER#1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,19,1,9,2,354610a5-73b8-11ed-ba7b-84fdd1f90de3
CONTROL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,19,1,9,2,354611c8-73b8-11ed-ba7b-84fdd1f90de3
MERCHANT TRIBE ELDER,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,1,9,2,354612bd-73b8-11ed-ba7b-84fdd1f90de3
WORKER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,19,1,9,2,354613a8-73b8-11ed-ba7b-84fdd1f90de3
SHIELD WORKER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,18,1,9,2,3546167e-73b8-11ed-ba7b-84fdd1f90de3
WOMAN ON PA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,18,1,9,2,354617a8-73b8-11ed-ba7b-84fdd1f90de3
BORDER TRIBE ELDER,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,1,8,2,3546189b-73b8-11ed-ba7b-84fdd1f90de3
ANTON VANKO,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,16,1,8,2,3546199e-73b8-11ed-ba7b-84fdd1f90de3
CARINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,16,1,8,2,35461a78-73b8-11ed-ba7b-84fdd1f90de3
JET PILOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,16,1,8,2,35461b14-73b8-11ed-ba7b-84fdd1f90de3
COMPUTER VOICE,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,15,1,7,2,35461bb4-73b8-11ed-ba7b-84fdd1f90de3
EINHERJAR LIEUTENANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,15,1,7,2,35461c49-73b8-11ed-ba7b-84fdd1f90de3
MAN ON PA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,15,1,7,2,35461cdb-73b8-11ed-ba7b-84fdd1f90de3
MERCENARY #1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,15,1,7,2,35461d6f-73b8-11ed-ba7b-84fdd1f90de3
OBLO,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,15,1,7,2,35461e0f-73b8-11ed-ba7b-84fdd1f90de3
STREET VENDOR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,14,1,7,2,35461ea6-73b8-11ed-ba7b-84fdd1f90de3
COLLEGE GIRL 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,13,1,6,2,35461f39-73b8-11ed-ba7b-84fdd1f90de3
SECURITY OFFICER,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,13,1,6,2,35461fd7-73b8-11ed-ba7b-84fdd1f90de3
STARK’S ENGINEER,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,13,1,6,2,3546206e-73b8-11ed-ba7b-84fdd1f90de3
YOUNG COP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,13,1,6,2,35462103-73b8-11ed-ba7b-84fdd1f90de3
COUNCILMAN YEN,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,12,1,6,2,354621bb-73b8-11ed-ba7b-84fdd1f90de3
GUARDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,1,6,2,35462258-73b8-11ed-ba7b-84fdd1f90de3
IAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,1,6,2,35462316-73b8-11ed-ba7b-84fdd1f90de3
PARK RANGER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,12,1,6,2,354623b2-73b8-11ed-ba7b-84fdd1f90de3
PARTY GUEST,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,11,2,5,1,35462452-73b8-11ed-ba7b-84fdd1f90de3
CAR JACKER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,11,1,5,2,354624e9-73b8-11ed-ba7b-84fdd1f90de3
FEMALE CARRIER BRIDGE TECH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,11,1,5,2,3546257e-73b8-11ed-ba7b-84fdd1f90de3
GERMAN OLD MAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,11,1,5,2,35462614-73b8-11ed-ba7b-84fdd1f90de3
GOVERNMENT OFFICIAL #2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,11,1,5,2,354626a7-73b8-11ed-ba7b-84fdd1f90de3
GUARD #1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,11,1,5,2,35462753-73b8-11ed-ba7b-84fdd1f90de3
LIMBANI,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1,5,2,354627e9-73b8-11ed-ba7b-84fdd1f90de3
SCANNER,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,11,1,5,2,354628ba-73b8-11ed-ba7b-84fdd1f90de3
SCIENTIST #1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,11,1,5,2,35462956-73b8-11ed-ba7b-84fdd1f90de3
