character,UID,movie
STEVE ROGERS,3544e24c-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
NATASHA ROMANOFF,3544e48e-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
SCOTT LANG,3544e7ea-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
SAM WILSON,3544ec52-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
HANK PYM,3544eec0-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
PEGGY CARTER,3544f627-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
HOPE VAN DYNE,3544f750-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
LUIS,3544f8b2-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
HOWARD STARK,354503cc-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
DARREN CROSS,354509a3-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
"JAMES ""JIM"" PAXTON",35450cbd-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
DAVE,354515d8-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
KURT,354519a0-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
CASSIE LANG,35451a35-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
MAGGIE LANG,35453368-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
DALE,35454fc2-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
MITCHELL CARSON,354556ab-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
COMPUTER,3545ac20-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
FRANK,3545c831-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
GALE,3545da36-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
ICE CREAM STORE CUSTOMER,3545ea7a-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
DETECTIVE,3545f039-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
PEACHY,3545f672-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
ALPHA GUARD,3545fc6f-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
HIDEOUS RABBIT,354636d9-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
PYM TECH SECURITY GUARD,3546389a-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
VIDEO VOICE OVER,35464d18-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
POLICE RADIO,35467873-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
COP ON SPEAKER,35467db4-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
PYM TECH EMPLOYEE,3546ba1f-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
CAB DRIVER,3546befa-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
POOL BBQ DAD,3546db11-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
PYM TECH GATE GUARD,3546dc13-73b8-11ed-ba7b-84fdd1f90de3,Ant-Man
TONY STARK,3544d4dc-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
STEVE ROGERS,3544e24c-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
THOR,3544e332-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
NATASHA ROMANOFF,3544e48e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
BRUCE BANNER,3544e5dd-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
NICK FURY,3544e689-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
JAMES RHODES,3544e880-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
CLINT BARTON,3544eb8e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
SAM WILSON,3544ec52-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
JARVIS,3544effd-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
ERIK SELVIG,3544f126-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
THANOS,3544f2e6-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
WANDA MAXIMOFF,3544f457-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
PEGGY CARTER,3544f627-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
ULTRON,3544fa53-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
MARIA HILL,3544fafe-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
VISION,3544fcbf-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
HEIMDALL,35450ad0-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
FRIDAY,354510de-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
ULYSSES KLAUE,3545118e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
PIETRO MAXIMOFF,35451c00-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
LAURA BARTON,354528db-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
DR. HELEN CHO,35452ade-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
BARON WOLFGANG VON STRUCKER,35452de8-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
STAN LEE,354537a7-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
DR. LIST,35455deb-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
ANNOUNCER,3545b1b5-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
LILA BARTON,3545bea4-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
IRON LEGION,3545c501-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
MADAME B,3545cf48-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
FORTRESS SOLDIER,3545d7af-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
SPECIALIST CAMERON KLEIN,3545e9e3-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
PARTY GUEST,35462452-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
SOLDIERS,354639ff-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
KLAUE'S MERCENARY,35464467-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
ZRINKA,354697fb-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
WORLD HUB TECH,3546a6aa-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
BALLET INSTRUCTOR,3546e481-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Age of Ultron
TONY STARK,3544d4dc-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
STEVE ROGERS,3544e24c-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
THOR,3544e332-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
PETER PARKER,3544e3d8-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
NATASHA ROMANOFF,3544e48e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
PEPPER POTTS,3544e544-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
BRUCE BANNER,3544e5dd-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
LOKI,3544e74e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
SCOTT LANG,3544e7ea-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
JAMES RHODES,3544e880-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
PETER QUILL,3544e922-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
CAROL DANVERS,3544e9b8-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
JANE FOSTER,3544ea4d-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
ROCKET,3544eaf0-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
CLINT BARTON,3544eb8e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
SAM WILSON,3544ec52-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
GAMORA,3544ece9-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
T'CHALLA,3544ed7f-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
HAPPY HOGAN,3544ee2b-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
HANK PYM,3544eec0-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
BUCKY BARNES,3544f252-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
THANOS,3544f2e6-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
DRAX,3544f37b-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
WANDA MAXIMOFF,3544f457-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
PEGGY CARTER,3544f627-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
HOPE VAN DYNE,3544f750-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
VALKYRIE,3544f7ed-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
NEBULA,3544fb96-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
STEPHEN STRANGE,3544fc2b-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
FRIGGA,35450045-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
OKOYE,354500da-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
MANTIS,3545020e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
HOWARD STARK,354503cc-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
ALEXANDER PIERCE,35450511-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
RED SKULL,35450904-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
BROCK RUMLOW,35450d56-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
FRIDAY,354510de-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
KORG,35451871-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
CASSIE LANG,35451a35-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
GROOT,35451d38-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
EBONY MAW,35451de5-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
BAD NEBULA,354523ce-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
LAURA BARTON,354528db-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
ANCIENT ONE,35452d51-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
STAN LEE,354537a7-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
MORGAN STARK,354538df-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
WONG,35454df6-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
JAPSER SITWELL,35455058-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
A1 STEVE,35455f38-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
A1 THOR,3545b76b-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
SECURITY,3545ba84-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
LILA BARTON,3545bea4-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
GRIEVING MAN,3545c3c2-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
M.P.,3545d113-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
CORVUS GLAIVE,3545d37c-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
FEMALE SHIELD AGENT,3545d5db-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
MALE AGENT,3545d8dc-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
A1 TONY,3545e12d-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
AKIHIKO,354605f3-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
RONIN,35460877-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
EDWIN JARVIS,35460d9b-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
A1 NATASHA,3546359d-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
A1 HULK,35463dcb-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
MAIDEN,35464174-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
LOKI/STEVE,35465711-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
A1 CLINT BARTON,3546671a-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
AVENGERS JIMMY,35468514-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
AVENGERS KID,354689bd-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
OLDER MAN,3546c574-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
MUFFLED VOICE,3546e8db-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Endgame
TONY STARK,3544d4dc-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
STEVE ROGERS,3544e24c-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
THOR,3544e332-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
PETER PARKER,3544e3d8-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
NATASHA ROMANOFF,3544e48e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
PEPPER POTTS,3544e544-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
BRUCE BANNER,3544e5dd-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
NICK FURY,3544e689-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
LOKI,3544e74e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
JAMES RHODES,3544e880-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
PETER QUILL,3544e922-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
ROCKET,3544eaf0-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
SAM WILSON,3544ec52-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
GAMORA,3544ece9-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
T'CHALLA,3544ed7f-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
NED LEEDS,3544f092-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
BUCKY BARNES,3544f252-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
THANOS,3544f2e6-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
DRAX,3544f37b-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
WANDA MAXIMOFF,3544f457-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
SHURI,3544f6bb-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
MARIA HILL,3544fafe-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
NEBULA,3544fb96-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
STEPHEN STRANGE,3544fc2b-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
VISION,3544fcbf-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
OKOYE,354500da-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
MANTIS,3545020e-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
RED SKULL,35450904-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
HEIMDALL,35450ad0-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
HULK,35450f20-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
FRIDAY,354510de-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
SECRETARY ROSS,35451ad3-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
GROOT,35451d38-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
EBONY MAW,35451de5-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
M'BAKU,35451e99-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
EITRI,354531af-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
STAN LEE,354537a7-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
WONG,35454df6-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
PROXIMA MIDNIGHT,35456311-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
COLLECTOR,3545bb35-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
CORVUS GLAIVE,3545d37c-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
YOUNG GAMORA,3545dcf1-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
JABARI WARRIORS,35460a59-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
ASGARDIAN PA,35465059-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
CULL OBSIDIAN,35465841-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
DOME CONTROL,354686d9-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
GAMORA'S MOTHER,35469260-73b8-11ed-ba7b-84fdd1f90de3,Avengers: Infinity War
T'CHALLA,3544ed7f-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
SHURI,3544f6bb-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
NAKIA,3544fdf3-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
OKOYE,354500da-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
EVERETT ROSS,354502a3-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
N'JADAKA (KILLMONGER),35450a3c-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
ULYSSES KLAUE,3545118e-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
M'BAKU,35451e99-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
ZURI,354521e8-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
RAMONDA,3545227f-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
W'KABI,3545246c-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
N'JOBU,3545283a-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
SECURITY GUARD,35452e85-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
T'CHAKA,35452fb3-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
STAN LEE,354537a7-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
MUSEUM DIRECTOR,35455d4f-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
GRIOT,354563a6-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
YOUNG T'CHAKA,35456602-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
MINING TRIBE ELDER,3545bc6f-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
YOUNG ZURI,3545bd36-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
SON,3545bf51-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
CROWD,3545c0b3-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
FATHER,3545c1f0-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
SHAMAN,3545c6fe-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
OAKLAND KID #1,3545d717-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
RIVER TRIBE ELDER,3545d847-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
YOUNG KILLMONGER,3545dae3-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
OAKLAND KID #3,3545e94e-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
OAKLAND KID #2,3545f8d4-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
DORA MILAJE 1,3545fb43-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
YOUNG T' CHAKA,35460f6b-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
MERCHANT TRIBE ELDER,354612bd-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
BORDER TRIBE ELDER,3546189b-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
LIMBANI,354627e9-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
LINDA,35462cf0-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
MILITANT LEADER,35462e39-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
YOUNG BLACK KID,35462edc-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
AYO,3546300c-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
ELDERLY WOMAN,354632aa-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
BUCKY,35464652-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
BBC ANCHOR,35464df3-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
FRENCH AMBASSADOR,35465c0b-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
NIGERIAN MILITANT #2,35466379-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
BORDER TRIBE COMMANDER,3546ac7a-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
