character,UID,movie
DRIVER,3546bf88-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
"ELDERS, WARRIORS, DORA",3546c016-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
BORDER TRIBE,3546cbfb-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
CARGO TRUCK MILITANT,3546cc91-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
CIA AGENT,3546ce38-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
NIGERIAN WOMAN,3546d921-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
SOUTH AFRICAN TOUGH,3546de3b-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
WAKANDAN CHILD,3546e222-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
WAKANDAN CHILDREN,3546e2b6-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
SHURI/NAKIA,3546ea0c-73b8-11ed-ba7b-84fdd1f90de3,Black Panther
TONY STARK,3544d4dc-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
STEVE ROGERS,3544e24c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
PETER PARKER,3544e3d8-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
NATASHA ROMANOFF,3544e48e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
SCOTT LANG,3544e7ea-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
JAMES RHODES,3544e880-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
CLINT BARTON,3544eb8e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
SAM WILSON,3544ec52-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
T'CHALLA,3544ed7f-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
BUCKY BARNES,3544f252-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
WANDA MAXIMOFF,3544f457-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
VISION,3544fcbf-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
EVERETT ROSS,354502a3-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
HOWARD STARK,354503cc-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
BROCK RUMLOW,35450d56-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MAY PARKER,35450df4-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
FRIDAY,354510de-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
SHARON CARTER,354512d0-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
HELMUT ZEMO,3545173b-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
SECRETARY ROSS,35451ad3-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
T'CHAKA,35452fb3-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
STAN LEE,354537a7-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
VASILY KARPOV,354557d4-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
GERMAN INNKEEPER,3545a5ad-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
GUARD,3545a772-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MARIA STARK,3545ae0b-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
YOUNG TONY STARK,3545b068-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MRS. SPENCER,3545c328-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
DELIVERY TRUCK DRIVER,3545d414-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MIT TEACHER,3545df64-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
NEWS ANCHOR #4,3545e003-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
GSG-9 SOLDIER,3545f7a3-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
ZEMO'S WIFE,3546038c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
NEWS ANCHOR #1,35460423-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MERCENARY #1,35461d6f-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
UN STAFFER,354629ef-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
CUSTODIAN,354643cf-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
STARK'S ASSISTANT,3546566a-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
NEWS ANCHOR #2,354658ec-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
NEWS ANCHOR #5,354659ab-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
PRIEST,35465dfa-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
ATTACHE,35466097-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
NEWS ANCHOR #3,35466257-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MAN ON PA #1,354668e8-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MAN ON SPEAKERS,3546697b-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MAN ON PA #2,35467bff-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
SECURITY CHIEF,35469fdc-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
GSG-9 DRIVER,3546af45-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MERCENARY #2,3546c4e5-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
JOSEF / SUPER SOLDIER #1,3546d536-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
MERCENARY,3546e848-73b8-11ed-ba7b-84fdd1f90de3,Captain America: Civil War
STEVE ROGERS,3544e24c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
NICK FURY,3544e689-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
BUCKY BARNES,3544f252-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
PEGGY CARTER,3544f627-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
HOWARD STARK,354503cc-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
COL. CHESTER PHILLIPS,354505d9-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
RED SKULL,35450904-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
DR. ARNIM ZOLA,35450fb4-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
DR. ABRAHAM ERSKINE,3545137e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SHIELD AGENT,354535bc-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
DIRECTOR,35453845-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SENATOR BRANDT,35454cb6-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
DUM DUM DUGAN,354552f0-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
GABE JONES,35455af6-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
OFFICER,35455b8c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
JIM MORITA,35455fd3-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
JAMES MONTGOMERY FALSWORTH,354561bb-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
WOMAN,3545643c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
GENERAL,35456744-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
TOWER KEEPER,35456879-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
4F DOCTOR,35456a35-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
USO SINGER,35456b12-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
GUARD,3545a772-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SHIELD LIEUTENANT,3545a846-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SHIELD TECH,3545aaee-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SEARCH TEAM LEADER,3545aea3-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
BRANDT’S AIDE,3545af3c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
PVT. LORRAINE,3545b2a0-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SERGEANT DUFFY,3545c288-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
ROEDER,3545c65d-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SCHNEIDER,3545cb83-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
GILMORE HODGE,3545d075-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
COMMERCIAL ANNOUNCER,3545e097-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
HEINZ KRUGER,3545e268-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
HUTTER,3545e59a-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
LOUD JERK,3545ed3b-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
MOTHER,3545f83e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
CONNIE,3545faae-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
YOUNG BOY,3545fe93-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
DODGERS ANNOUNCER,354602f2-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
ARMY HECKLER#1,354610a5-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
STARK’S ENGINEER,3546206e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
JAN,35463807-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SOLDIERS,354639ff-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
HYDRA LIEUTENANT,354640de-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
YOUNG DOCTOR,35464598-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
MAN ON THE RADIO,354652be-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
EXPO ANNOUNCER,35465d62-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
TAXI DRIVER,354664c6-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
ENLISTMENT GUY,35467e45-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
FACILITY MANAGER,35467fa9-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
BARKEEPER,35468eb8-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
HYDRA SOLDIER,354692f5-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
ANTIQUE STORE OWNER,354698bc-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
KIDS IN USO AUDIENCE,35469ba5-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
MANDY,35469cd4-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
ARMY HECKLER#2,3546a94e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
ARMY HECKLER#3,3546a9e3-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
ARMY HECKLER#4,3546aa8c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
JAQUES DERNIER,3546b196-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
MAN#1,3546b317-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
MAN#2,3546b3af-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
RANDOM WOMAN,3546bb78-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
SSR DOCTOR,3546bca2-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
VOICE FROM EARPIECE,3546bdd8-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
USO GIRL,3546c900-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
CORPORAL,3546ced1-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
HYDRA TECHNICIANS,3546d415-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
HYDRA GUARDS,3546e67b-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
JACQUES DERNIER,3546e711-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The First Avenger
STEVE ROGERS,3544e24c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
NATASHA ROMANOFF,3544e48e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
NICK FURY,3544e689-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SAM WILSON,3544ec52-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
BUCKY BARNES,3544f252-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
PEGGY CARTER,3544f627-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
MARIA HILL,3544fafe-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
ALEXANDER PIERCE,35450511-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
BROCK RUMLOW,35450d56-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
DR. ARNIM ZOLA,35450fb4-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SHARON CARTER,354512d0-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SENATOR STERN,35451544-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
JASPER SITWELL,35452149-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
BARON WOLFGANG VON STRUCKER,35452de8-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SHIELD AGENT,354535bc-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
FURY'S CAR,35453654-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SHIELD COMPUTER,35454922-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COUNCILMAN ROCKWELL,3545560c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
DR. LIST,35455deb-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
DOCTOR,35455e80-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SHIELD TECH,3545aaee-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COMPUTER,3545ac20-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
FRENCH PIRATE #1,3545acd7-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
PILOT,3545b425-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
CHARLIE WEAPONS TECH,3545b94d-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SERGEANT DUFFY,3545c288-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COUNCILMAN SINGH,3545c5bd-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
APPLE EMPLOYEE,3545cfdf-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COM TECH #1,3545d1ae-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
CHARLIE XO,3545d546-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
FRENCH PIRATE,3545d673-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
MALE NURSE,3545dd91-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
THE SMITHSONIAN NARRATOR,3545de29-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COMMITTEE GENERAL,3545e1ce-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
FEMALE WAR VETERAN,3545e503-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
RENATA,3545f0df-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
STRIKE AGENT,3545f34a-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COM TECH #2,3545fd9c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SHIELD AGENT #2,3546006d-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SCUDDER,3546055e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
GEORGES BATROC,35460743-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COUNCILWOMAN HAWLEY,354609c1-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
WOMAN ON PA,354617a8-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
MAN ON PA,35461cdb-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COUNCILMAN YEN,354621bb-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SCIENTIST #1,35462956-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
HYDRA DISPATCH,35463771-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
FEMALE NURSE,35463f9c-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
BAILIFF,3546612b-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SHIELD PILOT,35466687-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
OLD FOOTAGE RECORDING,354680f2-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
QUINJET PILOT,35468225-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
25TH FLOOR STRIKE AGENT,35468481-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
TEXT MESSAGE,35468899-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
COUNCILMAN HAWLEY,35468a4e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
SMITHSONIAN GUARD,3546a06e-73b8-11ed-ba7b-84fdd1f90de3,Captain America: The Winter Soldier
